R_DEF: Internal format may change without notice
local
anim slide_up_fade_in
array com_google_android_gms_fonts_certs
array com_google_android_gms_fonts_certs_dev
array com_google_android_gms_fonts_certs_prod
array preloaded_fonts
color black
color chat_bubble_received
color chat_bubble_sent
color colorAccent
color colorPrimary
color colorPrimaryDark
color sosRed
color textColorPrimary
color textColorSecondary
color white
color windowBackground
drawable bg_chat_input
drawable bg_chat_received
drawable bg_chat_sent
font montserrat
font montserrat_medium
font poppins
font poppins_medium
id appBarLayout
id app_subtitle
id app_title
id buttonContinue
id buttonSend
id button_scan
id button_sos
id editTextMessage
id editTextName
id input_layout
id name_input
id name_input_layout
id recyclerView
id recyclerViewDevices
id save_button
id text_device_name
id text_message_body
id text_my_name
id text_prompt
id text_prompt_name
id text_user_name
id text_welcome
id toolbar
id view
layout activity_device_list
layout activity_login
layout activity_main
layout activity_setup
layout item_chat_received
layout item_chat_sent
layout item_device
string app_name
style Theme.BleMeshChat
style Widget.App.Button
